#
# A fatal error has been detected by the Java Runtime Environment:
#
#  SIGSEGV (0xb) at pc=0x000000011aa6fa2f, pid=5609, tid=16135
#
# JRE version: Java(TM) SE Runtime Environment 18.9 (11.0.10+8) (build 11.0.10+8-LTS-162)
# Java VM: Java HotSpot(TM) 64-Bit Server VM 18.9 (11.0.10+8-LTS-162, mixed mode, tiered, compressed oops, g1 gc, bsd-amd64)
# Problematic frame:
# V  [libjvm.dylib+0x2e4a2f]  Exceptions::throw_stack_overflow_exception(Thread*, char const*, int, methodHandle const&)+0xe7
#
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -Dweka.packageManager.loadPackages=false -Djava.awt.headless=true 

Host: MacBookPro15,2 x86_64 2700 MHz, 8 cores, 16G, Darwin 21.6.0
Time: Mon Dec  5 02:26:44 2022 +07 elapsed time: 5.716115 seconds (0d 0h 0m 5s)

---------------  T H R E A D  ---------------

Current thread is native thread

Stack: [0x000070000d701000,0x000070000e701000],  sp=0x000070000e6fcb70,  free space=16366k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.dylib+0x2e4a2f]  Exceptions::throw_stack_overflow_exception(Thread*, char const*, int, methodHandle const&)+0xe7
V  [libjvm.dylib+0x3da4b0]  jni_invoke_nonstatic(JNIEnv_*, JavaValue*, _jobject*, JNICallType, _jmethodID*, JNI_ArgumentPusher*, Thread*)+0x274
V  [libjvm.dylib+0x3de2db]  jni_CallObjectMethodA+0x143
Event: 0.234 Thread 0x00007f8cd044b800 Exception <a 'java/lang/NoClassDefFoundError'{0x000000070ecd1008}: no/uib/cipr/matrix/UpperSymmPackMatrix> (0x000000070ecd1008) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 217]
Event: 0.234 Thread 0x00007f8cd044b800 Exception <a 'java/lang/NoClassDefFoundError'{0x000000070ecd2248}: no/uib/cipr/matrix/AbstractTriangDenseMatrix> (0x000000070ecd2248) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 217]
Event: 0.235 Thread 0x00007f8cd044b800 Exception <a 'java/lang/NoClassDefFoundError'{0x000000070ecd2ce0}: no/uib/cipr/matrix/AbstractSymmDenseMatrix> (0x000000070ecd2ce0) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 217]
Event: 0.235 Thread 0x00007f8cd044b800 Exception <a 'java/lang/NoClassDefFoundError'{0x000000070ecd5320}: no/uib/cipr/matrix/sparse/DefaultIterationMonitor> (0x000000070ecd5320) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 217]
Event: 0.236 Thread 0x00007f8cd044b800 Exception <a 'java/lang/NoClassDefFoundError'{0x000000070ecd70b0}: no/uib/cipr/matrix/LowerTriangDenseMatrix> (0x000000070ecd70b0) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 217]
Event: 0.236 Thread 0x00007f8cd044b800 Exception <a 'java/lang/NoClassDefFoundError'{0x000000070ecd7d50}: no/uib/cipr/matrix/UpperSymmDenseMatrix> (0x000000070ecd7d50) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 217]
Event: 0.236 Thread 0x00007f8cd044b800 Exception <a 'java/lang/NoClassDefFoundError'{0x000000070ecd8b30}: no/uib/cipr/matrix/UpperTriangDenseMatrix> (0x000000070ecd8b30) thrown at [./open/src/hotspot/share/classfile/systemDictionary.cpp, line 217]
Event: 0.273 Thread 0x00007f8cd044b800 Exception <a 'java/lang/NoSuchMethodError'{0x000000070ea4e410}: static Lweka/core/NominalAttributeInfo;.<clinit>()V> (0x000000070ea4e410) thrown at [./open/src/hotspot/share/prims/jni.cpp, line 1362]

Events (10 events):
Event: 0.287 loading class weka/classifiers/UpdateableClassifier done
Event: 0.288 loading class weka/core/DenseInstance
Event: 0.288 loading class weka/core/DenseInstance done
Event: 0.289 loading class weka/core/AbstractInstance
Event: 0.289 loading class weka/core/AbstractInstance done
Event: 0.289 loading class java/lang/IllegalStateException
Event: 0.289 loading class java/lang/IllegalStateException done
Event: 0.289 loading class weka/core/UnassignedDatasetException
Event: 0.289 loading class weka/core/UnassignedDatasetException done
Event: 5.304 Thread 0x00007f8cced2a800 Thread exited: 0x00007f8cced2a800


Dynamic libraries:
0x000000010964e000 	/Library/Frameworks/Python.framework/Versions/3.10/Python
0x00007ff809929000 	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
0x00007ff80976f000 	/usr/lib/libobjc.A.dylib
0x00007ff8146aa000 	/usr/lib/liboah.dylib
0x00007ff8146de000 	/usr/lib/libfakelink.dylib
0x00007ff80bc8a000 	/usr/lib/libicucore.A.dylib
0x00007ff8146dc000 	/usr/lib/libSystem.B.dylib
0x00007ff8146e2000 	/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking
0x00007ff80988e000 	/usr/lib/libc++abi.dylib
0x00007ff809835000 	/usr/lib/libc++.1.dylib
0x00007ff8146d7000 	/usr/lib/system/libcache.dylib
0x00007ff814693000 	/usr/lib/system/libcommonCrypto.dylib
0x00007ff8146bc000 	/usr/lib/system/libcompiler_rt.dylib
0x00007ff8146b2000 	/usr/lib/system/libcopyfile.dylib
0x00007ff80966a000 	/usr/lib/system/libcorecrypto.dylib
0x00007ff809728000 	/usr/lib/system/libdispatch.dylib
0x00007ff8098e8000 	/usr/lib/system/libdyld.dylib
0x00007ff8146ce000 	/usr/lib/system/libkeymgr.dylib
0x00007ff814671000 	/usr/lib/system/libmacho.dylib
0x00007ff813cf2000 	/usr/lib/system/libquarantine.dylib
0x00007ff8146cc000 	/usr/lib/system/libremovefile.dylib
0x00007ff80e87d000 	/usr/lib/system/libsystem_asl.dylib
0x00007ff809613000 	/usr/lib/system/libsystem_blocks.dylib
0x00007ff8097ac000 	/usr/lib/system/libsystem_c.dylib
0x00007ff8146c4000 	/usr/lib/system/libsystem_collections.dylib
0x00007ff812fa6000 	/usr/lib/system/libsystem_configuration.dylib
0x00007ff81224f000 	/usr/lib/system/libsystem_containermanager.dylib
0x00007ff8143a9000 	/usr/lib/system/libsystem_coreservices.dylib
0x00007ff80bf1e000 	/usr/lib/system/libsystem_darwin.dylib
0x00007ff8146cf000 	/usr/lib/system/libsystem_dnssd.dylib
0x00007ff8097a9000 	/usr/lib/system/libsystem_featureflags.dylib
0x00007ff8098fe000 	/usr/lib/system/libsystem_info.dylib
0x00007ff81460f000 	/usr/lib/system/libsystem_m.dylib
0x00007ff8096fc000 	/usr/lib/system/libsystem_malloc.dylib
0x00007ff80e818000 	/usr/lib/system/libsystem_networkextension.dylib
0x00007ff80c344000 	/usr/lib/system/libsystem_notify.dylib
0x00007ff81a94c000 	/usr/lib/system/libsystem_product_info_filter.dylib
0x00007ff812faa000 	/usr/lib/system/libsystem_sandbox.dylib
0x00007ff8146c9000 	/usr/lib/system/libsystem_secinit.dylib
0x00007ff8098a4000 	/usr/lib/system/libsystem_kernel.dylib
0x00007ff8098f4000 	/usr/lib/system/libsystem_platform.dylib
0x00007ff8098dc000 	/usr/lib/system/libsystem_pthread.dylib
0x00007ff8100cb000 	/usr/lib/system/libsystem_symptoms.dylib
0x00007ff809651000 	/usr/lib/system/libsystem_trace.dylib
0x00007ff81469f000 	/usr/lib/system/libunwind.dylib
0x00007ff809615000 	/usr/lib/system/libxpc.dylib
0x000000010902a000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/markupsafe/_speedups.cpython-310-darwin.so
0x0000000109066000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_json.cpython-310-darwin.so
0x0000000109036000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_struct.cpython-310-darwin.so
0x00000001091db000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_pickle.cpython-310-darwin.so
0x000000010904e000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so
0x00007ff8145fc000 	/usr/lib/libz.1.dylib
0x00000001091a1000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bz2.cpython-310-darwin.so
0x00007ff81439b000 	/usr/lib/libbz2.1.0.dylib
0x0000000109298000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_lzma.cpython-310-darwin.so
0x000000010917a000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/math.cpython-310-darwin.so
0x000000010920b000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_bisect.cpython-310-darwin.so
0x000000010921b000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_random.cpython-310-darwin.so
0x00000001091b1000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_sha512.cpython-310-darwin.so
0x0000000109262000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_hashlib.cpython-310-darwin.so
0x00000001093f9000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/libssl.1.1.dylib
0x0000000109ffb000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/libcrypto.1.1.dylib
0x00000001091c5000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_blake2.cpython-310-darwin.so
0x0000000109251000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_opcode.cpython-310-darwin.so
0x000000010927a000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so
0x000000010922b000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_socket.cpython-310-darwin.so
0x00000001093dc000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/select.cpython-310-darwin.so
0x00000001095c8000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/array.cpython-310-darwin.so
0x000000010958d000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_datetime.cpython-310-darwin.so
0x00000001095b1000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/binascii.cpython-310-darwin.so
0x00000001095e0000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ssl.cpython-310-darwin.so
0x000000010963a000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_scproxy.cpython-310-darwin.so
0x00007ff80a4b7000 	/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration
0x00007ff812fb2000 	/System/Library/PrivateFrameworks/AppleSystemInfo.framework/Versions/A/AppleSystemInfo
0x00007ff80c28e000 	/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit
0x00007ff80b92f000 	/System/Library/Frameworks/Security.framework/Versions/A/Security
0x00007ff813d19000 	/usr/lib/libbsm.0.dylib
0x00007ff80d997000 	/usr/lib/libnetwork.dylib
0x00007ff80e830000 	/usr/lib/libMobileGestalt.dylib
0x00007ff8102b9000 	/usr/lib/libDiagnosticMessagesClient.dylib
0x00007ff80e82f000 	/usr/lib/libenergytrace.dylib
0x00007ff814677000 	/usr/lib/system/libkxld.dylib
0x00007ff80a7a5000 	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
0x00007ff81394c000 	/System/Library/PrivateFrameworks/IOMobileFramebuffer.framework/Versions/A/IOMobileFramebuffer
0x00007ff811057000 	/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout
0x00007ff814966000 	/usr/lib/libcompression.dylib
0x00007ff80e388000 	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork
0x00007ff8103a8000 	/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration
0x00007ff81481f000 	/usr/lib/libarchive.2.dylib
0x00007ff81109f000 	/usr/lib/libxml2.2.dylib
0x00007ff81aa77000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
0x00007ff812fb6000 	/usr/lib/liblangid.dylib
0x00007ff814e30000 	/usr/lib/liblzma.5.dylib
0x00007ff814931000 	/usr/lib/libapple_nghttp2.dylib
0x00007ff80fcea000 	/usr/lib/libsqlite3.dylib
0x00007ffb2209d000 	/usr/lib/libCoreEntitlements.dylib
0x00007ff81438b000 	/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression
0x00007ff813d01000 	/usr/lib/libcoretls.dylib
0x00007ff814e4a000 	/usr/lib/libcoretls_cfhelpers.dylib
0x00007ff814961000 	/usr/lib/libpam.2.dylib
0x00007ff814eb9000 	/usr/lib/libxar.1.dylib
0x00007ff8146e3000 	/usr/lib/libpcap.A.dylib
0x00007ff8100c3000 	/usr/lib/libdns_services.dylib
0x00007ff81471d000 	/usr/lib/libiconv.2.dylib
0x00007ff814670000 	/usr/lib/libcharset.1.dylib
0x00007ff811022000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents
0x00007ff80bf28000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore
0x00007ff81030c000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata
0x00007ff8143ae000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices
0x00007ff8148a6000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit
0x00007ff810055000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
0x00007ff809e2c000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices
0x00007ff814de1000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices
0x00007ff81102f000 	/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList
0x00007ff813cf5000 	/usr/lib/libCheckFix.dylib
0x00007ff80e894000 	/System/Library/PrivateFrameworks/TCC.framework/Versions/A/TCC
0x00007ff812fb8000 	/System/Library/PrivateFrameworks/CoreNLP.framework/Versions/A/CoreNLP
0x00007ff8102bc000 	/System/Library/PrivateFrameworks/MetadataUtilities.framework/Versions/A/MetadataUtilities
0x00007ff80a568000 	/usr/lib/libmecabra.dylib
0x00007ff81ad0f000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
0x00007ff813d29000 	/usr/lib/libmecab.dylib
0x00007ff80a533000 	/usr/lib/libCRFSuite.dylib
0x00007ff813d83000 	/usr/lib/libgermantok.dylib
0x00007ff81490c000 	/usr/lib/libThaiTokenizer.dylib
0x00007ff8103af000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vImage.framework/Versions/A/vImage
0x00007ff81aa4e000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
0x00007ff814efa000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvMisc.dylib
0x00007ff813777000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libvDSP.dylib
0x00007ff80a1a7000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib
0x00007ff814a43000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLAPACK.dylib
0x00007ff813d86000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libLinearAlgebra.dylib
0x00007ff814949000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparseBLAS.dylib
0x00007ff814a3d000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libQuadrature.dylib
0x00007ff8130a3000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBNNS.dylib
0x00007ff80a441000 	/System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libSparse.dylib
0x00007ff81028b000 	/System/Library/PrivateFrameworks/CoreAnalytics.framework/Versions/A/CoreAnalytics
0x00007ff81309c000 	/System/Library/PrivateFrameworks/LinguisticData.framework/Versions/A/LinguisticData
0x00007ff80a3f7000 	/System/Library/PrivateFrameworks/Lexicon.framework/Versions/A/Lexicon
0x00007ff814ef3000 	/usr/lib/libChineseTokenizer.dylib
0x00007ff80ab62000 	/System/Library/PrivateFrameworks/LanguageModeling.framework/Versions/A/LanguageModeling
0x00007ff81490e000 	/System/Library/PrivateFrameworks/AppleSauce.framework/Versions/A/AppleSauce
0x00007ff81393a000 	/System/Library/PrivateFrameworks/CoreEmoji.framework/Versions/A/CoreEmoji
0x00007ff81480e000 	/usr/lib/libcmph.dylib
0x00007ff811006000 	/System/Library/Frameworks/OpenDirectory.framework/Versions/A/Frameworks/CFOpenDirectory.framework/Versions/A/CFOpenDirectory
0x00007ff810ffa000 	/System/Library/Frameworks/OpenDirectory.framework/Versions/A/OpenDirectory
0x00007ff814e4c000 	/System/Library/PrivateFrameworks/APFS.framework/Versions/A/APFS
0x00007ff813c50000 	/System/Library/Frameworks/SecurityFoundation.framework/Versions/A/SecurityFoundation
0x00007ff814ec7000 	/usr/lib/libutil.dylib
0x00007ff80c252000 	/System/Library/PrivateFrameworks/CoreServicesStore.framework/Versions/A/CoreServicesStore
0x00007ff811054000 	/usr/lib/libapp_launch_measurement.dylib
0x00007ff814ecb000 	/usr/lib/libxslt.1.dylib
0x00007ff813cdd000 	/System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Versions/A/BackgroundTaskManagement
0x00007ff81226c000 	/System/Library/Frameworks/IOSurface.framework/Versions/A/IOSurface
0x0000000109e02000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/unicodedata.cpython-310-darwin.so
0x000000010a3c3000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_decimal.cpython-310-darwin.so
0x0000000109f1e000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_uuid.cpython-310-darwin.so
0x0000000109f2e000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_heapq.cpython-310-darwin.so
0x0000000109f3e000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/fcntl.cpython-310-darwin.so
0x0000000109614000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_posixsubprocess.cpython-310-darwin.so
0x0000000109624000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_csv.cpython-310-darwin.so
0x000000010aba0000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/core/_multiarray_umath.cpython-310-darwin.so
0x0000000111020000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/.dylibs/libopenblas64_.0.dylib
0x000000010a7a7000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/.dylibs/libgfortran.3.dylib
0x0000000109f98000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/.dylibs/libquadmath.0.dylib
0x0000000109f4e000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/.dylibs/libgcc_s.1.dylib
0x000000010a74b000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/core/_multiarray_tests.cpython-310-darwin.so
0x000000010a773000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_ctypes.cpython-310-darwin.so
0x00007ff817dcb000 	/usr/lib/libffi.dylib
0x000000010aa60000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/linalg/_umath_linalg.cpython-310-darwin.so
0x000000010a723000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/fft/_pocketfft_internal.cpython-310-darwin.so
0x000000010f20f000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/random/mtrand.cpython-310-darwin.so
0x000000010f17d000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/random/bit_generator.cpython-310-darwin.so
0x000000010f2df000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/random/_common.cpython-310-darwin.so
0x000000010f3a3000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/random/_bounded_integers.cpython-310-darwin.so
0x000000010aa2b000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/random/_mt19937.cpython-310-darwin.so
0x0000000109fe2000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/random/_philox.cpython-310-darwin.so
0x000000010f140000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/random/_pcg64.cpython-310-darwin.so
0x000000010aa4b000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/random/_sfc64.cpython-310-darwin.so
0x000000010f50a000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/numpy/random/_generator.cpython-310-darwin.so
0x000000010f84d000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/interval.cpython-310-darwin.so
0x000000010fb53000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/hashtable.cpython-310-darwin.so
0x000000010f32b000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/missing.cpython-310-darwin.so
0x000000010f373000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/dtypes.cpython-310-darwin.so
0x000000010f1e5000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/np_datetime.cpython-310-darwin.so
0x000000010f45c000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/conversion.cpython-310-darwin.so
0x0000000109f84000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/base.cpython-310-darwin.so
0x000000010f9a1000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/nattype.cpython-310-darwin.so
0x000000010f9f9000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/tzconversion.cpython-310-darwin.so
0x000000010f7fe000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/timezones.cpython-310-darwin.so
0x000000010f160000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-darwin.so
0x000000010facb000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/parsing.cpython-310-darwin.so
0x000000010fe1c000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/offsets.cpython-310-darwin.so
0x000000010ff30000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/timedeltas.cpython-310-darwin.so
0x000000010fa4d000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/fields.cpython-310-darwin.so
0x000000010f1d0000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/ccalendar.cpython-310-darwin.so
0x000000011007b000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/timestamps.cpython-310-darwin.so
0x000000010f432000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/properties.cpython-310-darwin.so
0x000000011012b000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/period.cpython-310-darwin.so
0x000000010ffcc000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/vectorized.cpython-310-darwin.so
0x000000010f41b000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/ops_dispatch.cpython-310-darwin.so
0x00000001103d0000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/algos.cpython-310-darwin.so
0x0000000110267000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/lib.cpython-310-darwin.so
0x0000000110008000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslib.cpython-310-darwin.so
0x000000010f4ce000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/hashing.cpython-310-darwin.so
0x00000001101e5000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/ops.cpython-310-darwin.so
0x000000010faa9000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/arrays.cpython-310-darwin.so
0x0000000110900000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/index.cpython-310-darwin.so
0x0000000110c31000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/join.cpython-310-darwin.so
0x0000000110a8e000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/sparse.cpython-310-darwin.so
0x000000010f1bd000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/reduction.cpython-310-darwin.so
0x000000010f4a0000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/indexing.cpython-310-darwin.so
0x00000001109a8000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/internals.cpython-310-darwin.so
0x0000000110225000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/writers.cpython-310-darwin.so
0x0000000109f73000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/mmap.cpython-310-darwin.so
0x000000010f44a000 	/Library/Frameworks/Python.framework/Versions/3.10/lib/python3.10/lib-dynload/grp.cpython-310-darwin.so
0x0000000110a04000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/window/aggregations.cpython-310-darwin.so
0x0000000110327000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/window/indexers.cpython-310-darwin.so
0x0000000110b76000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/reshape.cpython-310-darwin.so
0x0000000110bbe000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/tslibs/strptime.cpython-310-darwin.so
0x00000001195f6000 	/Users/anos/Repository/python/flask_heroku/venv/lib/python3.10/site-packages/pandas/_libs/groupby.cpython-310-darwin.so
